Sentence #,Word,POS,Tag
Sentence 48,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Sadeco,O,B_PRO
,Phước,O,I_PRO
,Kiển,O,I_PRO
,",",O,OTHER
,Nhà,O,B_DIST
,Bè,O,I_DIST
,",",O,OTHER
,HỒ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 49,Đường,O,STREET_TYPE
,7,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Mỹ,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 50,Khối,O,NUMBER_TYPE
,1,O,NUMBER
,phường,O,WARD_TYPE
,Quang,O,B_WARD
,Trung,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thái,O,I_STREET
,Học,O,I_STREET
,đi,O,OTHER
,vào,O,OTHER
,",",O,OTHER
,Vinh,O,B_DIST
,",",O,OTHER
,Nghệ,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 51,Đường,O,STREET_TYPE
,Lạc,O,B_STREET
,Long,O,I_STREET
,Quân,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,11,O,B_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 52,Phường,O,WARD_TYPE
,Hiệp,O,B_WARD
,An,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Dầu,O,I_DIST
,Một,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 53,Chung,O,B_PRO
,cư,O,I_PRO
,Belleza,O,I_PRO
,Apartment,O,I_PRO
,",",O,OTHER
,đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Hữu,O,I_STREET
,Lầu,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Mỹ,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 54,2,O,NUMBER
,MT,O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Chánh,O,I_STREET
,",",O,OTHER
,Liên,O,B_DIST
,Chiểu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 55,Đường,O,STREET_TYPE
,Đỗ,O,B_STREET
,Xuân,O,I_STREET
,Hợp,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 56,Viễn,O,B_PRO
,Đông,O,I_PRO
,Building,O,I_PRO
,.,.,O
Sentence 57,Phường,O,WARD_TYPE
,Long,O,B_WARD
,Phước,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,7,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 58,523A,O,NUMBER
,Đường,O,STREET_TYPE
,Đỗ,O,B_STREET
,Xuân,O,I_STREET
,Hợp,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 59,Đường,O,STREET_TYPE
,DD7,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Hưng,O,I_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 60,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,The,O,B_PRO
,Navita,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,Lộ,O,I_STREET
,13,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tam,O,B_WARD
,Bình,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 61,Đường,O,STREET_TYPE
,Tây,O,B_STREET
,Sơn,O,I_STREET
,",",O,OTHER
,Ba,O,B_DIST
,Đình,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 62,Phường,O,WARD_TYPE
,An,O,B_WARD
,Lạc,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Quý,O,I_STREET
,Yêm,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 63,Quế,O,B_DIST
,Võ,O,I_DIST
,",",O,OTHER
,Bắc,O,B_CITY
,Ninh,O,I_CITY
,.,.,O
Sentence 64,hẻm,O,NUMBER_TYPE
,5M,O,NUMBER
,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Quang,O,I_STREET
,Cơ,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 65,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Trường,O,I_STREET
,Tộ,O,I_STREET
,",",O,OTHER
,Long,O,B_DIST
,Xuyên,O,I_DIST
,",",O,OTHER
,An,O,B_CITY
,Giang,O,I_CITY
,.,.,O
Sentence 66,61,O,NUMBER
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 67,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Chung,O,B_PRO
,cư,O,I_PRO
,Bộ,O,I_PRO
,Công,O,I_PRO
,An,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,An,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Não,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 68,143/15,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thị,O,I_STREET
,Tần,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,2,O,B_WARD
,Quận,O,DIST_TYPE
,8,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 69,Phố,O,STREET_TYPE
,Đinh,O,B_STREET
,Liệt,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 70,281/2/44,O,NUMBER
,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Lợi,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 71,23,O,NUMBER
,Núi,O,B_STREET
,Thành,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 72,Phố,O,STREET_TYPE
,Pháo,O,B_STREET
,Đài,O,I_STREET
,Láng,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội.,O,I_CITY
,.,.,O
Sentence 73,Phố,O,STREET_TYPE
,Pháo,O,B_STREET
,Đài,O,I_STREET
,Láng,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 74,Đường,O,STREET_TYPE
,Số,O,B_STREET
,2,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 75,Đường,O,STREET_TYPE
,Hương,O,B_STREET
,Lộ,O,I_STREET
,80B,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 76,Xã,O,WARD_TYPE
,Tiên,O,B_WARD
,Dương,O,I_WARD
,(Thôn,O,STREET_TYPE
,Lễ,O,B_STREET
,Pháp),O,I_STREET
,-,O,OTHER
,Đông,O,B_DIST
,Anh,O,I_DIST
,-,O,OTHER
,HN,O,B_CITY
,.,.,O
Sentence 77,Megastar,O,B_PRO
,Dominium,O,I_PRO
,C2,O,I_PRO
,Xuân,O,I_PRO
,Đỉnh,O,I_PRO
,.,.,O
Sentence 78,Đường,O,STREET_TYPE
,Hương,O,B_STREET
,Lộ,O,I_STREET
,80B,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 79,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Viễn,O,B_PRO
,Đông,O,I_PRO
,Building,O,I_PRO
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 80,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Hữu,O,I_STREET
,Trí,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 81,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Vũng,O,B_PRO
,Tàu,O,I_PRO
,Plaza,O,I_PRO
,",",O,OTHER
,Vũng,O,B_DIST
,Tàu,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 82,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Súy,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Quý,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 83,",",O,OTHER
,phường,O,WARD_TYPE
,1,O,B_WARD
,.,.,O
Sentence 84,",",O,OTHER
,quận,O,DIST_TYPE
,8,O,B_DIST
,.,.,O
Sentence 85,",",O,OTHER
,thành,O,CITY_TYPE
,phố,O,CITY_TYPE
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 86,Xã,O,WARD_TYPE
,Thị,O,WARD_TYPE
,Trấn,O,WARD_TYPE
,Phong,O,B_WARD
,Điền,O,I_WARD
,",",O,OTHER
,Phong,O,B_DIST
,Điền,O,I_DIST
,",",O,OTHER
,Cần,O,B_CITY
,Thơ,O,I_CITY
,.,.,O
Sentence 87,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Kiệm,O,I_STREET
,",",O,OTHER
,Phú,O,B_DIST
,Nhuận,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 88,Đường,O,STREET_TYPE
,Hàm,O,B_STREET
,Nghi,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bến,O,B_WARD
,Nghé,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 89,Ngõ,O,NUMBER_TYPE
,112,O,NUMBER
,",",O,OTHER
,phố,O,STREET_TYPE
,Ngọc,O,B_STREET
,Khánh,O,I_STREET
,",",O,OTHER
,Ba,O,B_DIST
